,N2EX,EUA(Ascending)
41682,58.45,6.34
41683,53.68,6.37
41684,55.5,6.57
41685,52.62,6.643333333
41686,54.61,6.716666667
41687,58.24,6.79
41688,57.05,6.73
41689,56.79,6.9
41690,51.42,6.97
41691,52.65,7.12
41692,51.57,7.076666667
41693,46.81,7.033333333
41694,53.32,6.99
41695,50.41,6.21
41696,51.36,6.48
41697,52.32,6.5
41698,57.57,7.06
41699,54.66,6.91
41700,53.6,6.76
41701,56.41,6.61
41702,60.17,6.81
41703,56.7,6.77
41704,55.54,6.8
41705,50.67,6.9
41706,54.02,6.896666667
41707,53.87,6.893333333
41708,54.19,6.89
41709,55.24,6.82
41710,57.53,6.5
41711,56.18,6.43
41712,54.6,6.29
41713,53.18,6.15
41714,48.11,6.01
41715,55.68,5.87
41716,53.13,5.75
41717,50.72,5.99
41718,49.81,6.01
41719,50.45,6.18
41720,50.57,6.073333333
41721,50.11,5.966666667
41722,52.86,5.86
41723,51.42,5.85
41724,53.55,5.8
41725,51.33,5.17
41726,51.65,4.34
41727,49.03,4.44
41728,48.86,4.54
41729,49.1,4.64
41730,51.3,5.04
41731,50.69,4.82
41732,50.11,4.85
41733,49.82,4.68
41734,47.53,4.776666667
41735,47.47,4.873333333
41736,50.08,4.97
41737,46.52,4.85
41738,50.26,4.93
41739,51.5,5.11
41740,50.54,5.31
41741,48.4,5.283333333
41742,45.36,5.256666667
41743,49.58,5.23
41744,51.99,5.53
41745,50.85,5.45
41746,51.46,5.54
41747,51.92,5.54
41748,50.97,5.54
41749,48.7,5.54
41750,46.27,5.54
41751,50.33,5.67
41752,51.8,5.66
41753,50.78,5.71
41754,50.15,5.06
41755,48.62,5.106666667
41756,50.87,5.153333333
41757,52.15,5.2
41758,51.27,5.41
41759,52.88,5.4
41760,50.9,5.41
41761,49.94,5.18
41762,49.98,5.19
41763,47.69,5.2
41764,48.13,5.21
41765,47.29,5.22
41766,48.27,5.12
41767,47.34,5.13
41768,45.78,5.24
41769,46.94,5.26
41770,45.86,5.28
41771,50.96,5.3
41772,51.49,5.28
41773,51.38,5.1
41774,51.58,4.77
41775,48.73,4.79
41776,48.32,4.756666667
41777,47.19,4.723333333
41778,50.3,4.69
41779,47.28,4.84
41780,46.98,5.12
41781,48.06,5.16
41782,49.1,5.12
41783,48.54,5.11
41784,49.4,5.1
41785,47.11,5.09
41786,46.61,5.17
41787,48.11,5.2
41788,47.54,5.2
41789,46.26,5.05
41790,46.44,5.08
41791,45.55,5.11
41792,47.96,5.14
41793,46.71,5.43
41794,46.48,5.39
41795,46.85,5.54
41796,44.31,5.44
41797,42.72,5.47
41798,42.2,5.5
41799,46.07,5.53
41800,45.09,5.49
41801,45.9,5.36
41802,46.48,5.55
41803,47.81,5.66
41804,47.23,5.65
41805,46.23,5.64
41806,48.05,5.63
41807,49.37,5.7
41808,46.56,5.65
41809,45.57,5.54
41810,45.56,5.65
41811,44.55,5.696666667
41812,43.65,5.743333333
41813,43.84,5.79
41814,43.26,5.74
41815,45.82,5.71
41816,45.11,5.7
41817,45.35,5.76
41818,44.38,5.776666667
41819,44.88,5.793333333
41820,45.98,5.81
41821,47.24,6.01
41822,44.51,6.07
41823,43.78,5.99
41824,42.88,5.65
41825,41.74,5.613333333
41826,43.81,5.576666667
41827,45.34,5.54
41828,45.44,5.73
41829,42.63,5.79
41830,44.57,5.66
41831,44.99,5.72
41832,41.9,5.766666667
41833,40.39,5.813333333
41834,43.22,5.86
41835,43.74,5.92
41836,42.69,6.02
41837,45.79,6.13
41838,43.04,5.98
41839,44.7,6
41840,45,6.02
41841,47.32,6.04
41842,46.48,6.15
41843,44.71,6.15
41844,44.29,6.03
41845,45.84,6.11
41846,45.55,6.13
41847,44.57,6.15
41848,47.31,6.17
41849,45.42,6.02
41850,48.27,6.11
41851,46.57,6.19
41852,46.84,6.26
41853,46.94,6.246666667
41854,42.7,6.233333333
41855,46.35,6.22
41856,45.36,6.18
41857,44.88,6.19
41858,47.19,5.93
41859,48.88,5.96
41860,43.93,6.01
41861,43.61,6.06
41862,42.42,6.11
41863,44.96,6.09
41864,48.63,6.21
41865,51.35,6.21
41866,48.59,6.36
41867,50.01,6.346666667
41868,44.93,6.333333333
41869,46.18,6.32
41870,50.75,6.43
41871,49.96,6.41
41872,49.34,6.34
41873,47.33,6.35
41874,48.65,6.34
41875,48.09,6.33
41876,45.64,6.32
41877,48.91,6.29
41878,48.65,6.35
41879,47.91,6.43
41880,48.44,6.38
41881,49.68,6.383333333
41882,52.45,6.386666667
41883,56.22,6.39
41884,56.69,6.38
41885,58.17,6.32
41886,53.57,6.11
41887,54.49,6.26
41888,52.48,6.263333333
41889,50.71,6.266666667
41890,52.26,6.27
41891,50.52,6.12
41892,51.45,6.08
41893,49.56,6.1
41894,51.57,6.04
41895,53.2,5.996666667
41896,50.08,5.953333333
41897,53.7,5.91
41898,57.36,5.79
41899,56.96,5.88
41900,55.41,5.97
41901,56.65,6.01
41902,56.9,6
41903,55.32,5.99
41904,55.87,5.98
41905,55.62,5.65
41906,54.75,5.8
41907,54.87,5.8
41908,52.13,5.91
41909,56.09,5.856666667
41910,53.42,5.803333333
41911,56.41,5.75
41912,55.19,5.82
41913,59.12,5.79
41914,56.87,5.67
41915,53.46,5.66
41916,54.4,5.66
41917,52.36,5.66
41918,56.47,5.66
41919,56.65,5.72
41920,53.22,6.03
41921,52.89,6.1
41922,55.25,6.02
41923,58.91,6.026666667
41924,58.05,6.033333333
41925,57.19,6.04
41926,59.26,6.07
41927,63.05,6.14
41928,69.05,6.2
41929,61.56,6.12
41930,50.86,6.123333333
41931,45.2,6.126666667
41932,55.19,6.13
41933,49.64,6.17
41934,56.17,6.21
41935,56.53,6.32
41936,57,6.39
41937,51.83,6.35
41938,47.27,6.31
41939,49.51,6.27
41940,54.78,6.15
41941,68.48,6.41
41942,65.59,6.41
41943,54.05,6.34
41944,52.48,6.416666667
41945,48.45,6.493333333
41946,59.22,6.57
41947,69.55,6.47
41948,65.65,6.63
41949,55.45,6.62
41950,52.58,6.75
41951,57.13,6.736666667
41952,61.41,6.723333333
41953,59.07,6.71
41954,55.7,6.79
41955,57.81,6.84
41956,55.68,6.78
41957,54.29,6.61
41958,59.71,6.703333333
41959,58.54,6.796666667
41960,62.7,6.89
41961,62.1,7.01
41962,60.5,7.03
41963,62.37,6.95
41964,58.82,6.99
41965,56.59,7.006666667
41966,55.44,7.023333333
41967,63.44,7.04
41968,66.15,7.12
41969,68,7.19
41970,68.14,7.09
41971,60.84,7.04
41972,62.98,7.05
41973,63.81,7.06
41974,64.73,7.07
41975,61.59,6.85
41976,63.86,6.89
41977,66.78,6.84
41978,61.08,6.66
41979,58.89,6.66
41980,52.66,6.66
41981,56.84,6.66
41982,58.49,6.74
41983,55.55,6.56
41984,57.33,6.74
41985,57.08,6.66
41986,55.57,6.736666667
41987,49.59,6.813333333
41988,55.49,6.89
41989,56.17,6.91
41990,52.28,6.99
41991,52.74,7.04
41992,51.46,7.08
41993,51.32,7.09
41994,51.72,7.1
41995,50.62,7.11
41996,52.03,7.25
41997,49.76,7.37
41998,50.73,7.37
41999,56.9,7.37
42000,55.2,7.33
42001,57.7,7.29
42002,60.16,7.25
42003,57.98,7.21
42004,52.85,7.25
42005,47.5,7.13
42006,46.44,7.01
42007,53.41,6.973333333
42008,54.64,6.936666667
42009,54.74,6.9
42010,52.58,6.77
42011,49.55,6.78
42012,49.26,6.81
42013,47.7,6.71
42014,43.7,6.71
42015,44.7,6.71
42016,49.3,6.71
42017,51.34,7.29
42018,49.28,7.16
42019,50.06,7.12
42020,53.27,7.13
42021,53.33,7.156666667
42022,52.64,7.183333333
42023,57.03,7.21
42024,53.8,7.16
42025,55.59,7.32
42026,56.68,6.76
42027,51.08,6.8
42028,50.41,6.816666667
42029,52.92,6.833333333
42030,53.57,6.85
42031,51.81,6.84
42032,47.46,6.95
42033,52.25,7.06
42034,53.41,7.08
42035,47.21,7.096666667
42036,52.52,7.113333333
42037,58.52,7.13
42038,57.11,7.06
42039,54.9,6.93
42040,59.91,7
42041,58.42,6.95
42042,56.66,6.936666667
42043,56.02,6.923333333
42044,61.75,6.91
42045,65.05,7.1
42046,60.73,7.23
42047,65.73,7.39
42048,57.76,7.63
42049,59.08,7.636666667
42050,56.07,7.643333333
42051,59.23,7.65
42052,57.43,7.47
42053,54.96,7.49
42054,55.17,7.34
42055,57.63,7.32
42056,55.54,7.446666667
42057,58.08,7.573333333
42058,56.2,7.7
42059,55.3,7.47
42060,57.47,7.39
42061,55.56,7.06
42062,60.32,7.1
42063,57.68,7.05
42064,48.05,7
42065,58.84,6.95
42066,56.66,6.73
42067,57.33,7.02
42068,55.41,6.75
42069,56.47,6.8
42070,49.8,6.76
42071,46.95,6.72
42072,52.9,6.68
42073,56.39,6.82
42074,57.12,6.76
42075,55.99,6.41
42076,58.96,6.46
42077,57.31,6.47
42078,56.05,6.48
42079,57,6.49
42080,58.8,6.73
42081,57.45,6.74
42082,56.68,6.67
42083,57.48,7.04
42084,55.21,7.04
42085,56.16,7.04
42086,57.63,7.04
42087,57.63,7.03
42088,59.96,6.97
42089,54.65,6.95
42090,58.28,6.76
42091,55.14,6.8
42092,54.28,6.84
42093,58.47,6.88
42094,54.86,6.92
42095,61.92,7.14
42096,68.29,7.15
42097,62.85,7.15
42098,62.59,7.15
42099,61.67,7.15
42100,59.47,7.15
42101,64.07,7.11
42102,60.79,7.12
42103,61.68,7.01
42104,61.58,6.94
42105,53.99,6.893333333
42106,55.07,6.846666667
42107,64.47,6.8
42108,59.88,6.8
42109,61.5,6.85
42110,63.2,6.87
42111,63.49,6.84
42112,60.34,6.936666667
42113,60.74,7.033333333
42114,61.66,7.13
42115,59.63,7.08
42116,60.03,7.09
42117,60.97,7.25
42118,60.04,7.28
42119,58.11,7.236666667
42120,60.65,7.193333333
42121,62.02,7.15
42122,59,7.35
42123,60.42,7.46
42124,59.25,7.39
42125,58.81,7.48
42126,54.18,7.513333333
42127,48.75,7.546666667
42128,53.77,7.58
42129,50.7,7.55
42130,53.21,7.53
42131,57.69,7.43
42132,57.55,7.53
42133,60.43,7.56
42134,57.13,7.59
42135,50.13,7.62
42136,53.42,7.59
42137,61.63,7.64
42138,59.17,7.55
42139,58.91,7.59
42140,50.89,7.593333333
42141,50.96,7.596666667
42142,55.47,7.6
42143,55.84,7.37
42144,56.68,7.35
42145,57.83,7.3
42146,58.29,7.3
42147,57.72,7.32
42148,55.09,7.34
42149,58.76,7.36
42150,58.78,7.22
42151,60.45,7.17
42152,57.82,7.18
42153,59.2,7.32
42154,57.35,7.293333333
42155,49.36,7.266666667
42156,53.88,7.24
42157,52.14,7.44
42158,56.54,7.48
42159,60.76,7.39
42160,57.31,7.4
42161,50.32,7.413333333
42162,53.58,7.426666667
42163,62.46,7.44
42164,59.59,7.56
42165,54.55,7.58
42166,59.07,7.5
42167,57.71,7.61
42168,57.79,7.576666667
42169,57.19,7.543333333
42170,59.76,7.51
42171,58.85,7.41
42172,56.6,7.46
42173,57.18,7.45
42174,57.02,7.41
42175,59.44,7.426666667
42176,53.92,7.443333333
42177,54.7,7.46
42178,59.28,7.48
42179,59.18,7.48
42180,59.35,7.58
42181,58.64,7.52
42182,61.29,7.456666667
42183,55.84,7.393333333
42184,58.98,7.33
42185,58.97,7.42
42186,56.8,7.47
42187,58.86,7.43
42188,58.39,7.42
42189,56.3,7.4
42190,56.4,7.38
42191,59.44,7.36
42192,59.36,7.44
42193,59.65,7.43
42194,61.9,7.46
42195,60.73,7.59
42196,59.35,7.65
42197,58.66,7.71
42198,61.54,7.77
42199,66.55,7.71
42200,61.25,7.74
42201,62.34,7.64
42202,58.37,7.72
42203,58.21,7.8
42204,60.64,7.88
42205,61.92,7.96
42206,59.65,7.94
42207,61.85,7.94
42208,60.46,8.05
42209,61.04,7.98
42210,53.1,7.986666667
42211,50.95,7.993333333
42212,58.02,8
42213,58.51,8
42214,58.89,8.04
42215,60.05,7.86
42216,60.37,7.85
42217,59.14,7.876666667
42218,58.75,7.903333333
42219,57.38,7.93
42220,56.22,7.88
42221,60.04,7.81
42222,61.24,7.82
42223,63.21,7.76
42224,57.42,7.806666667
42225,57.19,7.853333333
42226,59.82,7.9
42227,59.41,8.07
42228,60.11,8.17
42229,58.78,8.17
42230,59.02,8.3
42231,55.59,8.273333333
42232,57.83,8.246666667
42233,59.32,8.22
42234,56.68,8.25
42235,57.07,8.32
42236,57.08,8.34
42237,55.53,8.18
42238,54.79,8.17
42239,53.4,8.16
42240,57.86,8.15
42241,53.69,8.23
42242,51.59,8.08
42243,52.73,8.03
42244,54.2,8.09
42245,52.46,8.076666667
42246,53.91,8.063333333
42247,54.21,8.05
42248,55.64,7.99
42249,56.52,8.1
42250,53.24,8.15
42251,56.4,8.07
42252,55.29,8.066666667
42253,54.29,8.063333333
42254,59.32,8.06
42255,57.66,8.22
42256,57.47,8.25
42257,57.18,8.26
42258,55.12,8.24
42259,49.28,8.23
42260,54.95,8.22
42261,61.25,8.21
42262,59.67,8.15
42263,61.43,8.21
42264,58.44,8.21
42265,56.84,8.09
42266,55.06,8.046666667
42267,56.05,8.003333333
42268,58.63,7.96
42269,57.77,8
42270,58.92,8.05
42271,56.28,7.99
42272,59.57,7.98
42273,56.33,7.953333333
42274,55.68,7.926666667
42275,58.23,7.9
42276,55.94,7.96
42277,55.2,8.13
42278,55,8.15
42279,54.91,8.13
42280,54,8.15
42281,52.55,8.17
42282,52.67,8.19
42283,54.86,8.2
42284,54.56,8.09
42285,56.93,8.11
42286,55.94,8.33
42287,53.72,8.313333333
42288,51.62,8.296666667
42289,55.82,8.28
42290,53.55,8.32
42291,53.5,8.42
42292,54.29,8.41
42293,54.07,8.38
42294,55.04,8.366666667
42295,55.92,8.353333333
42296,58.88,8.34
42297,57.78,8.46
42298,54.6,8.44
42299,53.79,8.47
42300,56.4,8.62
42301,53.45,8.63
42302,58.1,8.64
42303,56.82,8.65
42304,55.73,8.6
42305,56.08,8.56
42306,54.22,8.67
42307,52.68,8.63
42308,53.55,8.616666667
42309,53.97,8.603333333
42310,56.79,8.59
42311,55.27,8.44
42312,65.81,8.39
42313,53.22,8.46
42314,53.99,8.4
42315,51.57,8.37
42316,48.82,8.34
42317,48.88,8.31
42318,49.81,8.44
42319,51.97,8.44
42320,52.75,8.37
42321,48.02,8.39
42322,49.8,8.436666667
42323,49.07,8.483333333
42324,50.24,8.53
42325,52.41,8.61
42326,50.42,8.58
42327,52.13,8.63
42328,54.62,8.51
42329,51.98,8.526666667
42330,54.19,8.543333333
42331,66.06,8.56
42332,57.04,8.65
42333,54.1,8.62
42334,56.95,8.58
42335,52.89,8.58
42336,51.73,8.58
42337,48.67,8.58
42338,54.66,8.58
42339,55.52,8.56
42340,56.23,8.48
42341,56.3,8.59
42342,50.94,8.52
42343,48.07,8.483333333
42344,48.25,8.446666667
42345,54.27,8.41
42346,50.27,8.41
42347,52.28,8.4
42348,50.86,8.36
42349,51.02,8.07
42350,52.59,8.07
42351,52.12,8.07
42352,54.15,8.07
42353,51.28,8.19
42354,49.05,8.13
42355,50.07,8.07
42356,46.56,8.06
42357,44.99,8.103333333
42358,42.78,8.146666667
42359,45.15,8.19
42360,42.65,8.25
42361,43.43,8.22
42362,39.52,8.19
42363,38.74,8.22
42364,38.04,8.25
42365,43.62,8.28
42366,45.05,8.31
42367,46.6,8.27
42368,41.62,8.21
42369,49.04,8.22
42370,44.33,8.175
42371,44.9,8.13
42372,48.29,8.085
42373,51.04,8.04
42374,49.76,7.99
42375,49.28,7.74
42376,50.69,7.54
42377,51.77,7.41
42378,51.13,7.313333333
42379,47.66,7.216666667
42380,51.9,7.12
42381,48.73,7.1
42382,49.22,7.24
42383,47.86,7.08
42384,46.19,6.67
42385,46.34,6.683333333
42386,45.81,6.696666667
42387,58.08,6.71
42388,67.8,6.81
42389,59.09,6.31
42390,50.92,6.17
42391,44.02,6.32
42392,44.9,6.17
42393,46.51,6.02
42394,43.92,5.87
42395,41.63,6.07
42396,42.37,5.9
42397,42.26,6.06
42398,39.65,6.04
42399,42.7,5.92
42400,46.33,5.8
42401,43.21,5.68
42402,40.89,5.81
42403,44.5,5.61
42404,43.46,5.6
42405,41.63,5.54
42406,40.27,5.436666667
42407,38.37,5.333333333
42408,40.93,5.23
42409,41.38,4.95
42410,41.58,4.87
42411,45.67,4.73
42412,42.16,5.05
42413,43.5,4.963333333
42414,41.23,4.876666667
42415,44.73,4.79
42416,41.22,4.67
42417,43.87,5.07
42418,43.08,5.24
42419,42.45,5.15
42420,41.91,5.233333333
42421,40.72,5.316666667
42422,44.37,5.4
42423,44.14,4.89
42424,46.04,4.85
42425,55.56,5.06
42426,43.46,4.98
42427,42.25,4.983333333
42428,43.47,4.986666667
42429,42.07,4.99
42430,42.55,4.99
42431,42.61,4.95
42432,46.35,4.88
42433,43.51,4.92
42434,42.15,4.976666667
42435,44.05,5.033333333
42436,50.41,5.09
42437,45.84,5.01
42438,44.24,5.07
42439,49.97,4.9
42440,47.04,4.98
42441,42.69,4.936666667
42442,41.95,4.893333333
42443,43.97,4.85
42444,42.18,4.85
42445,41.57,4.95
42446,44.27,4.99
42447,43.15,4.93
42448,43.01,4.906666667
42449,42.43,4.883333333
42450,47.69,4.86
42451,48.04,4.81
42452,44.66,4.79
42453,42.17,4.84
42454,42.86,4.84
42455,39.36,4.84
42456,36.01,4.84
42457,42.59,4.84
42458,44.65,4.77
42459,42.81,4.95
42460,43.95,5.2
42461,40.45,5.16
42462,40.2,5.213333333
42463,38.1,5.266666667
42464,43.96,5.32
42465,40.17,5.23
42466,37.68,5.3
42467,39.17,5.27
42468,40.23,5.41
42469,39.34,5.463333333
42470,36.54,5.516666667
42471,34.71,5.57
42472,43.88,5.58
42473,43.82,5.53
42474,44.89,5.6
42475,43.49,5.47
42476,40.26,5.466666667
42477,40.83,5.463333333
42478,41.07,5.46
42479,46.48,5.56
42480,44.05,5.54
42481,42.52,5.74
42482,44.37,5.96
42483,42.99,5.936666667
42484,43.48,5.913333333
42485,43.71,5.89
42486,42.99,6.61
42487,48.11,6.83
42488,49.27,6.33
42489,45.83,6.17
42490,43.89,6.146666667
42491,42.49,6.123333333
42492,40.93,6.1
42493,43.46,5.98
42494,41.77,6.12
42495,41.16,6.19
42496,44.92,5.85
42497,41.48,5.796666667
42498,41.39,5.743333333
42499,43.67,5.69
42500,48.15,5.89
42501,55.7,6.01
42502,44.37,5.8
42503,45.94,5.84
42504,42.67,5.926666667
42505,43.51,6.013333333
42506,57.83,6.1
42507,45.43,6.04
42508,45.41,6.05
42509,45.7,5.98
42510,41.43,5.95
42511,39.54,5.873333333
42512,42.73,5.796666667
42513,43.97,5.72
42514,41.75,5.78
42515,44.69,5.85
42516,43.14,6.01
42517,43.22,6.02
42518,44.25,6.046666667
42519,42.35,6.073333333
42520,42.1,6.1
42521,42.61,6.08
42522,45.38,5.95
42523,45.53,6.01
42524,47.97,5.93
42525,44.31,6.016666667
42526,42.8,6.103333333
42527,49.93,6.19
42528,48.96,6.1
42529,48.92,6.09
42530,50.33,6.1
42531,52.37,5.94
42532,45.69,5.906666667
42533,44.13,5.873333333
42534,48.14,5.84
42535,46.72,5.84
42536,46.5,5.89
42537,49.35,5.7
42538,45.92,5.66
42539,47.44,5.72
42540,44.5,5.78
42541,43.94,5.84
42542,47.76,5.54
42543,51.21,5.67
42544,53.81,5.63
42545,48.57,4.95
42546,45.22,4.886666667
42547,43.98,4.823333333
42548,47.91,4.76
42549,49.28,4.68
42550,45.95,4.51
42551,44.9,4.46
42552,43.58,4.61
42553,40.12,4.726666667
42554,40.71,4.843333333
42555,51.1,4.96
42556,43.13,4.7
42557,45.29,4.58
42558,42.35,4.57
42559,42.7,4.53
42560,43.11,4.493333333
42561,40.83,4.456666667
42562,38.79,4.42
42563,46.39,4.62
42564,44.1,4.78
42565,44.67,4.77
42566,45.36,4.92
42567,43.84,4.893333333
42568,43.51,4.866666667
42569,47.49,4.84
42570,44.95,4.66
42571,45.07,4.68
42572,47.41,4.64
42573,47.2,4.55
42574,46.08,4.56
42575,46.1,4.57
42576,46.71,4.58
42577,48.08,4.5
42578,46.13,4.52
42579,47.55,4.47
42580,45.31,4.41
